Ad Name,Impressions,Media Spend,Clicks,Orders (FB),Key,Gender,Audience,Audience Type,Geo,Placement,Post Type, Age ,Creative,Campaign
Ad Variation 473,5269,129.96 ,159,2,Z_PFBW245,F,Add to Cart Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Brand Logo Image + Shop Now Copy,Annual Sitewide Sale
Ad Variation 474,188,13.01 ,12,0,Z_PFBW344,F,Add to Cart Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Brand Logo Image + Shop Now Copy,Annual Sitewide Sale
Ad Variation 475,3654,73.75 ,145,1,Z_PFBW353,F,Add to Cart Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Brand Logo Image + Shop Now Copy,Annual Sitewide Sale
Ad Variation 18,1369,43.74 ,44,0,Z_PFBW203,F,Sale Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 19,2341,16.04 ,105,3,Z_PFBW212,F,Sale Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 20,1661,42.58 ,62,1,Z_PFBW311,F,Sale Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 21,1171,15.57 ,49,0,Z_PFBW320,F,Sale Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 62,3446,95.74 ,137,2,Z_PFBW205,F,All Site Traffic,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 63,6205,37.79 ,173,0,Z_PFBW214,F,All Site Traffic,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 64,3383,72.06 ,103,0,Z_PFBW313,F,All Site Traffic,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 65,4091,38.14 ,128,0,Z_PFBW322,F,All Site Traffic,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 138,8024,114.62 ,172,1,Z_PFBW204,F,All Product Pages Site Traffic,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 139,9429,48.35 ,235,2,Z_PFBW213,F,All Product Pages Site Traffic,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 140,5340,110.26 ,138,1,Z_PFBW312,F,All Product Pages Site Traffic,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 141,7757,48.92 ,164,0,Z_PFBW321,F,All Product Pages Site Traffic,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 182,175,15.98 ,8,0,Z_PFBW201,F,Enter Card Info Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 183,1359,29.25 ,36,0,Z_PFBW210,F,Enter Card Info Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 184,230,14.05 ,11,0,Z_PFBW309,F,Enter Card Info Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 185,1279,26.65 ,28,1,Z_PFBW318,F,Enter Card Info Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 237,1958,27.12 ,40,0,Z_PFBW206,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 238,2715,17.26 ,45,1,Z_PFBW215,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 239,1666,27.96 ,39,0,Z_PFBW314,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 240,1567,16.90 ,45,0,Z_PFBW323,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 269,2933,38.06 ,81,0,Z_PFBW207,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 270,2670,18.08 ,73,0,Z_PFBW216,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 271,2283,38.29 ,66,0,Z_PFBW315,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 272,2072,18.51 ,59,0,Z_PFBW324,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 324,2415,70.98 ,67,1,Z_PFBW202,F,Accessories Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 325,3882,32.64 ,171,2,Z_PFBW211,F,Accessories Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 326,3021,66.57 ,90,2,Z_PFBW310,F,Accessories Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 327,3784,33.01 ,127,3,Z_PFBW319,F,Accessories Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 366,842,22.50 ,20,0,Z_PFBW208,F,Past Sale Purchasers ,Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 367,1946,17.14 ,38,0,Z_PFBW217,F,Past Sale Purchasers ,Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 368,331,11.35 ,12,0,Z_PFBW316,F,Past Sale Purchasers ,Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 369,1645,16.96 ,32,0,Z_PFBW325,F,Past Sale Purchasers ,Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 465,150,16.84 ,9,0,Z_PFBW200,F,Add to Cart Page,Website Custom Audience,All US,Desktop,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 466,2255,56.73 ,52,1,Z_PFBW209,F,Add to Cart Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 467,825,20.06 ,17,0,Z_PFBW317,F,Add to Cart Page,Website Custom Audience,All US,Mobile,Photo Post,18-65,Brand Logo Image Only,Annual Sitewide Sale
Ad Variation 10,3389,107.38 ,134,3,Z_PFBW149,F,Sale Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 11,4823,34.85 ,234,1,Z_PFBW158,F,Sale Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 12,6012,118.59 ,235,1,Z_PFBW257,F,Sale Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 13,3994,34.71 ,211,1,Z_PFBW266,F,Sale Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 54,7094,207.57 ,236,2,Z_PFBW151,F,All Site Traffic,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 55,9913,79.18 ,437,1,Z_PFBW160,F,All Site Traffic,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 56,9985,216.29 ,390,2,Z_PFBW259,F,All Site Traffic,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 57,8466,77.99 ,404,2,Z_PFBW268,F,All Site Traffic,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 130,11617,246.36 ,272,1,Z_PFBW150,F,All Product Pages Site Traffic,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 131,13175,94.01 ,534,1,Z_PFBW159,F,All Product Pages Site Traffic,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 132,11863,240.79 ,275,2,Z_PFBW258,F,All Product Pages Site Traffic,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 133,10395,88.02 ,375,1,Z_PFBW267,F,All Product Pages Site Traffic,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 174,557,51.23 ,30,0,Z_PFBW147,F,Enter Card Info Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 175,2388,56.41 ,80,4,Z_PFBW156,F,Enter Card Info Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 176,624,28.45 ,33,0,Z_PFBW255,F,Enter Card Info Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 177,2026,42.55 ,64,0,Z_PFBW264,F,Enter Card Info Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 229,4512,51.19 ,110,1,Z_PFBW152,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 230,3401,27.02 ,98,0,Z_PFBW161,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 231,3169,52.26 ,54,2,Z_PFBW260,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 232,3343,26.56 ,76,0,Z_PFBW269,F,Past Sale Purchasers - 1% Lookalike,Lookalike Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 261,7692,79.84 ,215,3,Z_PFBW153,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 262,4954,33.27 ,147,1,Z_PFBW162,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 263,5318,79.00 ,108,0,Z_PFBW261,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 264,4076,32.08 ,94,0,Z_PFBW270,F,Add to Cart Page - 1% Lookalike,Lookalike Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 316,4603,161.17 ,166,0,Z_PFBW148,F,Accessories Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 317,6552,63.03 ,324,2,Z_PFBW157,F,Accessories Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 318,7302,154.38 ,242,6,Z_PFBW256,F,Accessories Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 319,6498,62.04 ,296,0,Z_PFBW265,F,Accessories Page,Website Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 358,1635,37.82 ,36,2,Z_PFBW154,F,Past Sale Purchasers ,Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 359,2425,23.47 ,86,0,Z_PFBW163,F,Past Sale Purchasers ,Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 360,795,18.04 ,17,0,Z_PFBW262,F,Past Sale Purchasers ,Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 361,2035,22.83 ,49,0,Z_PFBW271,F,Past Sale Purchasers ,Custom Audience,All US,Mobile,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
Ad Variation 457,1124,119.92 ,59,4,Z_PFBW146,F,Add to Cart Page,Website Custom Audience,All US,Desktop,Link Post,18-65,Further Reductions Image + 50% Off Copy,Annual Sitewide Sale
